INFO - Train - Running command 'main'
INFO - Train - Started run with ID "1"
Data Set 	whale
Network 	resnet34
Loss Function 	batchall
Embedded Dim 	256
Image size 	224
Learn Rate  	1.0e-05
Epochs  	00600
Batch Size  	50
Num-Instance  	10
Log Path 	logs/checkpoints/net_resnet34_256_loss_batchall_30_0.1_0.5_data_224_50_10
########################################
Downloading: "https://download.pytorch.org/models/resnet34-333f7ec4.pth" to /home/scientist/.torch/models/resnet34-333f7ec4.pth

  0%|          | 0/87306240 [00:00<?, ?it/s]
  0%|          | 8192/87306240 [00:00<27:36, 52700.04it/s]
  0%|          | 40960/87306240 [00:00<21:24, 67950.43it/s]
  0%|          | 106496/87306240 [00:00<16:01, 90698.57it/s]
  0%|          | 245760/87306240 [00:00<11:41, 124116.44it/s]
  1%|          | 524288/87306240 [00:00<08:24, 172126.05it/s]
  1%|          | 1064960/87306240 [00:00<05:58, 240722.52it/s]
  2%|▏         | 2162688/87306240 [00:01<04:11, 338862.27it/s]
  5%|▍         | 4358144/87306240 [00:01<02:53, 479097.27it/s]
  9%|▉         | 7929856/87306240 [00:01<01:56, 680497.26it/s]
 12%|█▏        | 10248192/87306240 [00:01<01:20, 960038.07it/s]
 16%|█▌        | 13746176/87306240 [00:01<00:54, 1355515.37it/s]
 19%|█▉        | 16973824/87306240 [00:01<00:36, 1902207.39it/s]
 23%|██▎       | 19996672/87306240 [00:01<00:25, 2645701.63it/s]
 27%|██▋       | 23576576/87306240 [00:01<00:17, 3663175.99it/s]
 31%|███       | 26771456/87306240 [00:01<00:12, 4987839.47it/s]
 34%|███▍      | 29966336/87306240 [00:02<00:08, 6678530.68it/s]
 38%|███▊      | 33382400/87306240 [00:02<00:06, 8801578.82it/s]
 42%|████▏     | 36560896/87306240 [00:02<00:04, 11189524.74it/s]
 46%|████▌     | 39952384/87306240 [00:02<00:03, 14003517.36it/s]
 50%|████▉     | 43261952/87306240 [00:02<00:02, 16930697.06it/s]
 53%|█████▎    | 46505984/87306240 [00:02<00:02, 19315510.98it/s]
 57%|█████▋    | 50200576/87306240 [00:02<00:01, 22527434.30it/s]
 61%|██████▏   | 53501952/87306240 [00:02<00:01, 24187800.05it/s]
 65%|██████▍   | 56696832/87306240 [00:02<00:01, 26085034.90it/s]
 69%|██████▉   | 60153856/87306240 [00:02<00:00, 28155883.84it/s]
 73%|███████▎  | 63422464/87306240 [00:03<00:00, 28441401.14it/s]
 77%|███████▋  | 67026944/87306240 [00:03<00:00, 30351337.12it/s]
 81%|████████  | 70320128/87306240 [00:03<00:00, 30380092.00it/s]
 84%|████████▍ | 73539584/87306240 [00:03<00:00, 30670507.09it/s]
 88%|████████▊ | 77037568/87306240 [00:03<00:00, 31841537.18it/s]
 92%|█████████▏| 80322560/87306240 [00:03<00:00, 31259896.63it/s]
 96%|█████████▌| 83525632/87306240 [00:03<00:00, 30876316.66it/s]
100%|█████████▉| 87072768/87306240 [00:03<00:00, 32106499.30it/s]
100%|██████████| 87306240/87306240 [00:03<00:00, 22741375.88it/s]
######################################## 
 BatchNorm frozen
initial model is save at logs/checkpoints/net_resnet34_256_loss_batchall_30_0.1_0.5_data_224_50_10
-- HA-HA-HA-HA-AH-AH-AH-AH --
Epoch: [001][20/1000]	Time 2.183	Loss 1.3571 	Accuracy 0.0000 	Pos 0.1200	Neg 0.2413 	
Epoch: [023][900/1000]	Time 0.588	Loss 0.1558 	Accuracy 0.6521 	Pos 0.2566	Neg 1.3702 	
Epoch: [023][920/1000]	Time 0.588	Loss 0.1551 	Accuracy 0.6523 	Pos 0.2568	Neg 1.3708 	
Epoch: [023][940/1000]	Time 0.588	Loss 0.1553 	Accuracy 0.6522 	Pos 0.2573	Neg 1.3707 	
Epoch: [023][960/1000]	Time 0.588	Loss 0.1556 	Accuracy 0.6515 	Pos 0.2573	Neg 1.3704 	
Epoch: [023][980/1000]	Time 0.588	Loss 0.1554 	Accuracy 0.6522 	Pos 0.2575	Neg 1.3708 	
Epoch: [023][1000/1000]	Time 0.587	Loss 0.1549 	Accuracy 0.6519 	Pos 0.2576	Neg 1.3705 	
Epoch: [024][20/1000]	Time 0.792	Loss 0.1657 	Accuracy 0.6350 	Pos 0.2489	Neg 1.3517 	
Epoch: [024][40/1000]	Time 0.687	Loss 0.1640 	Accuracy 0.6070 	Pos 0.2466	Neg 1.3514 	
Epoch: [024][60/1000]	Time 0.651	Loss 0.1407 	Accuracy 0.6637 	Pos 0.2503	Neg 1.3645 	
Epoch: [024][80/1000]	Time 0.633	Loss 0.1516 	Accuracy 0.6852 	Pos 0.2537	Neg 1.3701 	
Epoch: [024][100/1000]	Time 0.623	Loss 0.1485 	Accuracy 0.6810 	Pos 0.2520	Neg 1.3723 	
Epoch: [024][120/1000]	Time 0.616	Loss 0.1444 	Accuracy 0.6807 	Pos 0.2505	Neg 1.3751 	
Epoch: [024][140/1000]	Time 0.611	Loss 0.1412 	Accuracy 0.6871 	Pos 0.2486	Neg 1.3747 	
Epoch: [024][160/1000]	Time 0.608	Loss 0.1551 	Accuracy 0.6777 	Pos 0.2521	Neg 1.3727 	
Epoch: [024][180/1000]	Time 0.605	Loss 0.1569 	Accuracy 0.6798 	Pos 0.2545	Neg 1.3738 	
Epoch: [024][200/1000]	Time 0.603	Loss 0.1578 	Accuracy 0.6748 	Pos 0.2563	Neg 1.3753 	
Epoch: [024][220/1000]	Time 0.601	Loss 0.1572 	Accuracy 0.6764 	Pos 0.2572	Neg 1.3773 	
Epoch: [024][240/1000]	Time 0.599	Loss 0.1557 	Accuracy 0.6771 	Pos 0.2556	Neg 1.3743 	
Epoch: [024][260/1000]	Time 0.598	Loss 0.1571 	Accuracy 0.6782 	Pos 0.2560	Neg 1.3755 	
Epoch: [024][280/1000]	Time 0.597	Loss 0.1590 	Accuracy 0.6730 	Pos 0.2573	Neg 1.3748 	
Epoch: [024][300/1000]	Time 0.596	Loss 0.1616 	Accuracy 0.6717 	Pos 0.2570	Neg 1.3742 	
Epoch: [024][320/1000]	Time 0.595	Loss 0.1601 	Accuracy 0.6720 	Pos 0.2584	Neg 1.3741 	
Epoch: [024][340/1000]	Time 0.595	Loss 0.1595 	Accuracy 0.6662 	Pos 0.2577	Neg 1.3724 	
Epoch: [024][360/1000]	Time 0.594	Loss 0.1578 	Accuracy 0.6673 	Pos 0.2574	Neg 1.3731 	
Epoch: [024][380/1000]	Time 0.593	Loss 0.1576 	Accuracy 0.6689 	Pos 0.2578	Neg 1.3740 	
Epoch: [024][400/1000]	Time 0.593	Loss 0.1549 	Accuracy 0.6709 	Pos 0.2579	Neg 1.3752 	
Epoch: [024][420/1000]	Time 0.592	Loss 0.1537 	Accuracy 0.6702 	Pos 0.2587	Neg 1.3763 	
Epoch: [024][440/1000]	Time 0.592	Loss 0.1552 	Accuracy 0.6699 	Pos 0.2595	Neg 1.3760 	
Epoch: [024][460/1000]	Time 0.591	Loss 0.1544 	Accuracy 0.6706 	Pos 0.2586	Neg 1.3747 	
Epoch: [024][480/1000]	Time 0.591	Loss 0.1562 	Accuracy 0.6680 	Pos 0.2594	Neg 1.3750 	
Epoch: [024][500/1000]	Time 0.591	Loss 0.1549 	Accuracy 0.6702 	Pos 0.2584	Neg 1.3755 	
Epoch: [024][520/1000]	Time 0.590	Loss 0.1557 	Accuracy 0.6673 	Pos 0.2584	Neg 1.3749 	
Epoch: [024][540/1000]	Time 0.590	Loss 0.1552 	Accuracy 0.6686 	Pos 0.2574	Neg 1.3753 	
Epoch: [024][560/1000]	Time 0.590	Loss 0.1563 	Accuracy 0.6678 	Pos 0.2572	Neg 1.3751 	
Epoch: [024][580/1000]	Time 0.590	Loss 0.1564 	Accuracy 0.6664 	Pos 0.2567	Neg 1.3738 	
Epoch: [024][600/1000]	Time 0.590	Loss 0.1575 	Accuracy 0.6621 	Pos 0.2568	Neg 1.3728 	
Epoch: [024][620/1000]	Time 0.589	Loss 0.1563 	Accuracy 0.6614 	Pos 0.2558	Neg 1.3716 	
Epoch: [024][640/1000]	Time 0.589	Loss 0.1565 	Accuracy 0.6631 	Pos 0.2551	Neg 1.3713 	
Epoch: [024][660/1000]	Time 0.589	Loss 0.1574 	Accuracy 0.6626 	Pos 0.2557	Neg 1.3711 	
Epoch: [024][680/1000]	Time 0.589	Loss 0.1576 	Accuracy 0.6615 	Pos 0.2555	Neg 1.3702 	
Epoch: [024][700/1000]	Time 0.588	Loss 0.1581 	Accuracy 0.6607 	Pos 0.2549	Neg 1.3694 	
Epoch: [024][720/1000]	Time 0.588	Loss 0.1583 	Accuracy 0.6581 	Pos 0.2552	Neg 1.3698 	
Epoch: [024][740/1000]	Time 0.588	Loss 0.1600 	Accuracy 0.6587 	Pos 0.2549	Neg 1.3690 	
Epoch: [024][760/1000]	Time 0.588	Loss 0.1599 	Accuracy 0.6581 	Pos 0.2554	Neg 1.3693 	
Epoch: [024][780/1000]	Time 0.588	Loss 0.1591 	Accuracy 0.6578 	Pos 0.2555	Neg 1.3695 	
Epoch: [024][800/1000]	Time 0.588	Loss 0.1594 	Accuracy 0.6564 	Pos 0.2560	Neg 1.3692 	
Epoch: [024][820/1000]	Time 0.588	Loss 0.1592 	Accuracy 0.6589 	Pos 0.2554	Neg 1.3692 	
Epoch: [024][840/1000]	Time 0.588	Loss 0.1594 	Accuracy 0.6578 	Pos 0.2563	Neg 1.3691 	
Epoch: [024][860/1000]	Time 0.587	Loss 0.1593 	Accuracy 0.6595 	Pos 0.2562	Neg 1.3693 	
Epoch: [024][880/1000]	Time 0.587	Loss 0.1584 	Accuracy 0.6589 	Pos 0.2559	Neg 1.3692 	
Epoch: [024][900/1000]	Time 0.587	Loss 0.1586 	Accuracy 0.6575 	Pos 0.2561	Neg 1.3691 	
Epoch: [024][920/1000]	Time 0.587	Loss 0.1585 	Accuracy 0.6579 	Pos 0.2560	Neg 1.3694 	
Epoch: [024][940/1000]	Time 0.587	Loss 0.1580 	Accuracy 0.6590 	Pos 0.2556	Neg 1.3691 	
Epoch: [024][960/1000]	Time 0.587	Loss 0.1584 	Accuracy 0.6593 	Pos 0.2553	Neg 1.3692 	
Epoch: [024][980/1000]	Time 0.587	Loss 0.1582 	Accuracy 0.6589 	Pos 0.2555	Neg 1.3693 	
Epoch: [024][1000/1000]	Time 0.587	Loss 0.1586 	Accuracy 0.6585 	Pos 0.2557	Neg 1.3690 	
Epoch: [025][20/1000]	Time 0.822	Loss 0.1452 	Accuracy 0.7300 	Pos 0.2474	Neg 1.3848 	
Epoch: [025][40/1000]	Time 0.702	Loss 0.1510 	Accuracy 0.6865 	Pos 0.2527	Neg 1.3808 	
Epoch: [025][60/1000]	Time 0.661	Loss 0.1516 	Accuracy 0.6763 	Pos 0.2521	Neg 1.3781 	
Epoch: [025][80/1000]	Time 0.641	Loss 0.1621 	Accuracy 0.6478 	Pos 0.2594	Neg 1.3744 	
Epoch: [025][100/1000]	Time 0.630	Loss 0.1679 	Accuracy 0.6530 	Pos 0.2622	Neg 1.3765 	
Epoch: [025][120/1000]	Time 0.621	Loss 0.1585 	Accuracy 0.6573 	Pos 0.2573	Neg 1.3767 	
Epoch: [025][140/1000]	Time 0.616	Loss 0.1639 	Accuracy 0.6593 	Pos 0.2589	Neg 1.3756 	
Epoch: [025][160/1000]	Time 0.612	Loss 0.1608 	Accuracy 0.6588 	Pos 0.2600	Neg 1.3760 	
Epoch: [025][180/1000]	Time 0.609	Loss 0.1570 	Accuracy 0.6556 	Pos 0.2605	Neg 1.3786 	
Epoch: [025][200/1000]	Time 0.606	Loss 0.1527 	Accuracy 0.6566 	Pos 0.2581	Neg 1.3769 	
Epoch: [025][220/1000]	Time 0.604	Loss 0.1529 	Accuracy 0.6571 	Pos 0.2559	Neg 1.3749 	
Epoch: [025][240/1000]	Time 0.602	Loss 0.1531 	Accuracy 0.6609 	Pos 0.2572	Neg 1.3775 	
Epoch: [025][260/1000]	Time 0.600	Loss 0.1500 	Accuracy 0.6626 	Pos 0.2558	Neg 1.3781 	
Epoch: [025][280/1000]	Time 0.599	Loss 0.1500 	Accuracy 0.6654 	Pos 0.2545	Neg 1.3786 	
Epoch: [025][300/1000]	Time 0.598	Loss 0.1505 	Accuracy 0.6633 	Pos 0.2562	Neg 1.3779 	
Epoch: [025][320/1000]	Time 0.597	Loss 0.1511 	Accuracy 0.6598 	Pos 0.2561	Neg 1.3756 	
Epoch: [025][340/1000]	Time 0.596	Loss 0.1522 	Accuracy 0.6561 	Pos 0.2577	Neg 1.3738 	
Epoch: [025][360/1000]	Time 0.596	Loss 0.1507 	Accuracy 0.6514 	Pos 0.2580	Neg 1.3727 	
Epoch: [025][380/1000]	Time 0.595	Loss 0.1509 	Accuracy 0.6508 	Pos 0.2582	Neg 1.3729 	
Epoch: [025][400/1000]	Time 0.594	Loss 0.1534 	Accuracy 0.6492 	Pos 0.2588	Neg 1.3738 	
Epoch: [025][420/1000]	Time 0.594	Loss 0.1533 	Accuracy 0.6506 	Pos 0.2592	Neg 1.3740 	
Epoch: [025][440/1000]	Time 0.593	Loss 0.1539 	Accuracy 0.6493 	Pos 0.2595	Neg 1.3734 	
Epoch: [025][460/1000]	Time 0.593	Loss 0.1558 	Accuracy 0.6497 	Pos 0.2598	Neg 1.3735 	
Epoch: [025][480/1000]	Time 0.592	Loss 0.1557 	Accuracy 0.6495 	Pos 0.2601	Neg 1.3729 	
Epoch: [025][500/1000]	Time 0.592	Loss 0.1556 	Accuracy 0.6525 	Pos 0.2602	Neg 1.3739 	
Epoch: [025][520/1000]	Time 0.591	Loss 0.1548 	Accuracy 0.6526 	Pos 0.2600	Neg 1.3739 	
Epoch: [025][540/1000]	Time 0.591	Loss 0.1561 	Accuracy 0.6507 	Pos 0.2599	Neg 1.3744 	
Epoch: [025][560/1000]	Time 0.591	Loss 0.1553 	Accuracy 0.6531 	Pos 0.2598	Neg 1.3736 	
Epoch: [025][580/1000]	Time 0.591	Loss 0.1554 	Accuracy 0.6531 	Pos 0.2602	Neg 1.3735 	
Epoch: [025][600/1000]	Time 0.590	Loss 0.1562 	Accuracy 0.6495 	Pos 0.2601	Neg 1.3723 	
Epoch: [025][620/1000]	Time 0.590	Loss 0.1563 	Accuracy 0.6482 	Pos 0.2597	Neg 1.3714 	
Epoch: [025][640/1000]	Time 0.590	Loss 0.1567 	Accuracy 0.6523 	Pos 0.2595	Neg 1.3725 	
Epoch: [025][660/1000]	Time 0.590	Loss 0.1565 	Accuracy 0.6522 	Pos 0.2599	Neg 1.3724 	
Epoch: [025][680/1000]	Time 0.589	Loss 0.1563 	Accuracy 0.6506 	Pos 0.2592	Neg 1.3713 	
Epoch: [025][700/1000]	Time 0.589	Loss 0.1562 	Accuracy 0.6527 	Pos 0.2592	Neg 1.3716 	
Epoch: [025][720/1000]	Time 0.589	Loss 0.1566 	Accuracy 0.6518 	Pos 0.2593	Neg 1.3712 	
Epoch: [025][740/1000]	Time 0.589	Loss 0.1556 	Accuracy 0.6531 	Pos 0.2585	Neg 1.3707 	
Epoch: [025][760/1000]	Time 0.589	Loss 0.1555 	Accuracy 0.6554 	Pos 0.2583	Neg 1.3709 	
Epoch: [025][780/1000]	Time 0.588	Loss 0.1566 	Accuracy 0.6549 	Pos 0.2582	Neg 1.3709 	
Epoch: [025][800/1000]	Time 0.588	Loss 0.1560 	Accuracy 0.6575 	Pos 0.2579	Neg 1.3714 	
Epoch: [025][820/1000]	Time 0.588	Loss 0.1566 	Accuracy 0.6579 	Pos 0.2580	Neg 1.3719 	
Epoch: [025][840/1000]	Time 0.588	Loss 0.1559 	Accuracy 0.6584 	Pos 0.2579	Neg 1.3720 	
Epoch: [025][860/1000]	Time 0.588	Loss 0.1563 	Accuracy 0.6600 	Pos 0.2575	Neg 1.3723 	
Epoch: [025][880/1000]	Time 0.588	Loss 0.1564 	Accuracy 0.6594 	Pos 0.2578	Neg 1.3728 	
Epoch: [025][900/1000]	Time 0.588	Loss 0.1562 	Accuracy 0.6594 	Pos 0.2580	Neg 1.3727 	
Epoch: [025][920/1000]	Time 0.588	Loss 0.1553 	Accuracy 0.6611 	Pos 0.2578	Neg 1.3732 	
Epoch: [025][940/1000]	Time 0.588	Loss 0.1557 	Accuracy 0.6598 	Pos 0.2580	Neg 1.3732 	
Epoch: [025][960/1000]	Time 0.588	Loss 0.1546 	Accuracy 0.6606 	Pos 0.2573	Neg 1.3730 	
Epoch: [025][980/1000]	Time 0.588	Loss 0.1547 	Accuracy 0.6605 	Pos 0.2576	Neg 1.3729 	
Epoch: [025][1000/1000]	Time 0.587	Loss 0.1555 	Accuracy 0.6597 	Pos 0.2576	Neg 1.3729 	
Epoch: [026][20/1000]	Time 0.770	Loss 0.1129 	Accuracy 0.6820 	Pos 0.2427	Neg 1.3703 	
Epoch: [026][40/1000]	Time 0.677	Loss 0.1283 	Accuracy 0.6885 	Pos 0.2527	Neg 1.3644 	
Epoch: [026][60/1000]	Time 0.644	Loss 0.1226 	Accuracy 0.7007 	Pos 0.2482	Neg 1.3702 	
Epoch: [026][80/1000]	Time 0.629	Loss 0.1280 	Accuracy 0.6847 	Pos 0.2492	Neg 1.3675 	
Epoch: [026][100/1000]	Time 0.620	Loss 0.1349 	Accuracy 0.6742 	Pos 0.2509	Neg 1.3670 	
Epoch: [026][120/1000]	Time 0.614	Loss 0.1457 	Accuracy 0.6645 	Pos 0.2548	Neg 1.3687 	
Epoch: [026][140/1000]	Time 0.609	Loss 0.1514 	Accuracy 0.6633 	Pos 0.2548	Neg 1.3695 	
Epoch: [026][160/1000]	Time 0.606	Loss 0.1555 	Accuracy 0.6604 	Pos 0.2565	Neg 1.3721 	
Epoch: [026][180/1000]	Time 0.603	Loss 0.1566 	Accuracy 0.6599 	Pos 0.2574	Neg 1.3720 	
Epoch: [026][200/1000]	Time 0.601	Loss 0.1568 	Accuracy 0.6572 	Pos 0.2579	Neg 1.3717 	
Epoch: [026][220/1000]	Time 0.600	Loss 0.1580 	Accuracy 0.6540 	Pos 0.2594	Neg 1.3720 	
Epoch: [026][240/1000]	Time 0.599	Loss 0.1583 	Accuracy 0.6566 	Pos 0.2601	Neg 1.3731 	
Epoch: [026][260/1000]	Time 0.597	Loss 0.1557 	Accuracy 0.6602 	Pos 0.2596	Neg 1.3731 	
Epoch: [026][280/1000]	Time 0.596	Loss 0.1550 	Accuracy 0.6587 	Pos 0.2587	Neg 1.3736 	
Epoch: [026][300/1000]	Time 0.595	Loss 0.1552 	Accuracy 0.6561 	Pos 0.2585	Neg 1.3719 	
Epoch: [026][320/1000]	Time 0.594	Loss 0.1513 	Accuracy 0.6634 	Pos 0.2570	Neg 1.3721 	
Epoch: [026][340/1000]	Time 0.594	Loss 0.1515 	Accuracy 0.6691 	Pos 0.2568	Neg 1.3730 	
Epoch: [026][360/1000]	Time 0.593	Loss 0.1522 	Accuracy 0.6701 	Pos 0.2573	Neg 1.3740 	
Epoch: [026][380/1000]	Time 0.593	Loss 0.1551 	Accuracy 0.6712 	Pos 0.2572	Neg 1.3735 	
Epoch: [026][400/1000]	Time 0.592	Loss 0.1549 	Accuracy 0.6710 	Pos 0.2583	Neg 1.3749 	
Epoch: [026][420/1000]	Time 0.592	Loss 0.1563 	Accuracy 0.6695 	Pos 0.2589	Neg 1.3749 	
Epoch: [026][440/1000]	Time 0.591	Loss 0.1537 	Accuracy 0.6725 	Pos 0.2571	Neg 1.3749 	
Epoch: [026][460/1000]	Time 0.591	Loss 0.1527 	Accuracy 0.6720 	Pos 0.2567	Neg 1.3743 	
Epoch: [026][480/1000]	Time 0.591	Loss 0.1518 	Accuracy 0.6704 	Pos 0.2570	Neg 1.3744 	
Epoch: [026][500/1000]	Time 0.590	Loss 0.1525 	Accuracy 0.6687 	Pos 0.2581	Neg 1.3753 	
Epoch: [026][520/1000]	Time 0.590	Loss 0.1541 	Accuracy 0.6682 	Pos 0.2590	Neg 1.3755 	
Epoch: [026][540/1000]	Time 0.590	Loss 0.1528 	Accuracy 0.6667 	Pos 0.2591	Neg 1.3747 	
Epoch: [026][560/1000]	Time 0.590	Loss 0.1521 	Accuracy 0.6655 	Pos 0.2585	Neg 1.3751 	
Epoch: [026][580/1000]	Time 0.589	Loss 0.1517 	Accuracy 0.6671 	Pos 0.2586	Neg 1.3757 	
Epoch: [026][600/1000]	Time 0.589	Loss 0.1502 	Accuracy 0.6713 	Pos 0.2577	Neg 1.3767 	
Epoch: [026][620/1000]	Time 0.589	Loss 0.1504 	Accuracy 0.6719 	Pos 0.2567	Neg 1.3761 	
Epoch: [026][640/1000]	Time 0.589	Loss 0.1509 	Accuracy 0.6699 	Pos 0.2564	Neg 1.3755 	
Epoch: [026][660/1000]	Time 0.588	Loss 0.1511 	Accuracy 0.6723 	Pos 0.2556	Neg 1.3759 	
Epoch: [026][680/1000]	Time 0.588	Loss 0.1511 	Accuracy 0.6714 	Pos 0.2557	Neg 1.3753 	
Epoch: [026][700/1000]	Time 0.588	Loss 0.1496 	Accuracy 0.6721 	Pos 0.2553	Neg 1.3754 	
Epoch: [026][720/1000]	Time 0.588	Loss 0.1502 	Accuracy 0.6714 	Pos 0.2552	Neg 1.3751 	
Epoch: [026][740/1000]	Time 0.588	Loss 0.1507 	Accuracy 0.6707 	Pos 0.2555	Neg 1.3749 	
Epoch: [026][760/1000]	Time 0.588	Loss 0.1513 	Accuracy 0.6694 	Pos 0.2555	Neg 1.3738 	
Epoch: [026][780/1000]	Time 0.588	Loss 0.1516 	Accuracy 0.6683 	Pos 0.2563	Neg 1.3740 	
Epoch: [026][800/1000]	Time 0.587	Loss 0.1519 	Accuracy 0.6675 	Pos 0.2562	Neg 1.3733 	
Epoch: [026][820/1000]	Time 0.587	Loss 0.1512 	Accuracy 0.6669 	Pos 0.2567	Neg 1.3727 	
Epoch: [026][840/1000]	Time 0.587	Loss 0.1509 	Accuracy 0.6686 	Pos 0.2565	Neg 1.3735 	
Epoch: [026][860/1000]	Time 0.587	Loss 0.1497 	Accuracy 0.6707 	Pos 0.2562	Neg 1.3746 	
Epoch: [026][880/1000]	Time 0.587	Loss 0.1492 	Accuracy 0.6708 	Pos 0.2559	Neg 1.3744 	
Epoch: [026][900/1000]	Time 0.587	Loss 0.1481 	Accuracy 0.6722 	Pos 0.2556	Neg 1.3746 	
Epoch: [026][920/1000]	Time 0.587	Loss 0.1489 	Accuracy 0.6715 	Pos 0.2558	Neg 1.3745 	
Epoch: [026][940/1000]	Time 0.587	Loss 0.1477 	Accuracy 0.6724 	Pos 0.2559	Neg 1.3745 	
Epoch: [026][960/1000]	Time 0.586	Loss 0.1478 	Accuracy 0.6727 	Pos 0.2559	Neg 1.3746 	
Epoch: [026][980/1000]	Time 0.586	Loss 0.1478 	Accuracy 0.6708 	Pos 0.2562	Neg 1.3742 	
Epoch: [026][1000/1000]	Time 0.586	Loss 0.1474 	Accuracy 0.6718 	Pos 0.2558	Neg 1.3748 	
Epoch: [027][20/1000]	Time 0.774	Loss 0.1292 	Accuracy 0.7320 	Pos 0.2445	Neg 1.3753 	
Epoch: [027][40/1000]	Time 0.679	Loss 0.1473 	Accuracy 0.6920 	Pos 0.2481	Neg 1.3731 	
Epoch: [027][60/1000]	Time 0.646	Loss 0.1550 	Accuracy 0.6677 	Pos 0.2513	Neg 1.3651 	
Epoch: [027][80/1000]	Time 0.631	Loss 0.1525 	Accuracy 0.6743 	Pos 0.2524	Neg 1.3691 	
Epoch: [027][100/1000]	Time 0.621	Loss 0.1516 	Accuracy 0.6804 	Pos 0.2489	Neg 1.3701 	
Epoch: [027][120/1000]	Time 0.614	Loss 0.1508 	Accuracy 0.6790 	Pos 0.2524	Neg 1.3695 	
Epoch: [027][140/1000]	Time 0.610	Loss 0.1541 	Accuracy 0.6670 	Pos 0.2538	Neg 1.3700 	
Epoch: [027][160/1000]	Time 0.606	Loss 0.1509 	Accuracy 0.6735 	Pos 0.2528	Neg 1.3700 	
Epoch: [027][180/1000]	Time 0.604	Loss 0.1541 	Accuracy 0.6654 	Pos 0.2517	Neg 1.3679 	
Epoch: [027][200/1000]	Time 0.602	Loss 0.1532 	Accuracy 0.6587 	Pos 0.2532	Neg 1.3674 	
Epoch: [027][220/1000]	Time 0.600	Loss 0.1521 	Accuracy 0.6565 	Pos 0.2547	Neg 1.3685 	
Epoch: [027][240/1000]	Time 0.599	Loss 0.1526 	Accuracy 0.6560 	Pos 0.2560	Neg 1.3705 	
Epoch: [027][260/1000]	Time 0.598	Loss 0.1530 	Accuracy 0.6456 	Pos 0.2573	Neg 1.3683 	
Epoch: [027][280/1000]	Time 0.597	Loss 0.1534 	Accuracy 0.6464 	Pos 0.2572	Neg 1.3671 	
Epoch: [027][300/1000]	Time 0.596	Loss 0.1542 	Accuracy 0.6415 	Pos 0.2563	Neg 1.3631 	
Epoch: [027][320/1000]	Time 0.595	Loss 0.1542 	Accuracy 0.6417 	Pos 0.2557	Neg 1.3631 	
Epoch: [027][340/1000]	Time 0.595	Loss 0.1522 	Accuracy 0.6386 	Pos 0.2558	Neg 1.3632 	
Epoch: [027][360/1000]	Time 0.594	Loss 0.1509 	Accuracy 0.6410 	Pos 0.2546	Neg 1.3631 	
Epoch: [027][380/1000]	Time 0.593	Loss 0.1496 	Accuracy 0.6441 	Pos 0.2529	Neg 1.3640 	
Epoch: [027][400/1000]	Time 0.593	Loss 0.1480 	Accuracy 0.6508 	Pos 0.2528	Neg 1.3655 	
Epoch: [027][420/1000]	Time 0.592	Loss 0.1481 	Accuracy 0.6525 	Pos 0.2529	Neg 1.3670 	
Epoch: [027][440/1000]	Time 0.592	Loss 0.1484 	Accuracy 0.6541 	Pos 0.2535	Neg 1.3671 	
Epoch: [027][460/1000]	Time 0.591	Loss 0.1482 	Accuracy 0.6556 	Pos 0.2537	Neg 1.3685 	
Epoch: [027][480/1000]	Time 0.591	Loss 0.1458 	Accuracy 0.6620 	Pos 0.2531	Neg 1.3695 	
Epoch: [027][500/1000]	Time 0.590	Loss 0.1453 	Accuracy 0.6634 	Pos 0.2527	Neg 1.3693 	
Epoch: [027][520/1000]	Time 0.590	Loss 0.1466 	Accuracy 0.6592 	Pos 0.2526	Neg 1.3676 	
Epoch: [027][540/1000]	Time 0.590	Loss 0.1468 	Accuracy 0.6573 	Pos 0.2529	Neg 1.3675 	
Epoch: [027][560/1000]	Time 0.590	Loss 0.1452 	Accuracy 0.6591 	Pos 0.2521	Neg 1.3677 	
Epoch: [027][580/1000]	Time 0.590	Loss 0.1470 	Accuracy 0.6581 	Pos 0.2529	Neg 1.3674 	
Epoch: [027][600/1000]	Time 0.589	Loss 0.1477 	Accuracy 0.6588 	Pos 0.2535	Neg 1.3678 	
Epoch: [027][620/1000]	Time 0.589	Loss 0.1490 	Accuracy 0.6565 	Pos 0.2537	Neg 1.3669 	
Epoch: [027][640/1000]	Time 0.589	Loss 0.1476 	Accuracy 0.6604 	Pos 0.2531	Neg 1.3670 	
Epoch: [027][660/1000]	Time 0.589	Loss 0.1474 	Accuracy 0.6607 	Pos 0.2525	Neg 1.3669 	
Epoch: [027][680/1000]	Time 0.589	Loss 0.1472 	Accuracy 0.6620 	Pos 0.2518	Neg 1.3663 	
Epoch: [027][700/1000]	Time 0.588	Loss 0.1479 	Accuracy 0.6622 	Pos 0.2521	Neg 1.3673 	
Epoch: [027][720/1000]	Time 0.588	Loss 0.1487 	Accuracy 0.6642 	Pos 0.2518	Neg 1.3674 	
Epoch: [027][740/1000]	Time 0.588	Loss 0.1484 	Accuracy 0.6664 	Pos 0.2522	Neg 1.3685 	
Epoch: [027][760/1000]	Time 0.588	Loss 0.1487 	Accuracy 0.6672 	Pos 0.2527	Neg 1.3690 	
Epoch: [027][780/1000]	Time 0.588	Loss 0.1498 	Accuracy 0.6665 	Pos 0.2534	Neg 1.3690 	
